-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\358bc9f81cd275ae7515530d3cf72a1e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\358bc9f81cd275ae7515530d3cf72a1e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\bfe80373ca2b54d84d2d3d5f48e1fac7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\bfe80373ca2b54d84d2d3d5f48e1fac7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c55db72677d4fcee736be38be911a7fe\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c55db72677d4fcee736be38be911a7fe\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\16acabf92f135ab8bf75d32ffccbeb31\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\16acabf92f135ab8bf75d32ffccbeb31\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\a454a11cde18a9c0a7c00d62ba87d927\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\a454a11cde18a9c0a7c00d62ba87d927\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cd7f659d0c28c8f6ca706c2e24e0271c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cd7f659d0c28c8f6ca706c2e24e0271c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d5e3d0be884d1ba16e1ad1be7390fbb1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d5e3d0be884d1ba16e1ad1be7390fbb1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d6c32d12297ef8151e7ce3af5a3c6e13\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d6c32d12297ef8151e7ce3af5a3c6e13\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Gizaw\.gradle\caches\transforms-4\5472218a9744389020c563f9d248fe68\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Gizaw\.gradle\caches\transforms-4\5472218a9744389020c563f9d248fe68\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\0620b2ee9aba3688c050d15898ff8690\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\0620b2ee9aba3688c050d15898ff8690\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\73a0e5cb1e86bcb8a47d8a26e878871c\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\73a0e5cb1e86bcb8a47d8a26e878871c\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2b6e3b0180095bca090d366eedd85b4e\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2b6e3b0180095bca090d366eedd85b4e\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\009632a0be481263a33653d975902917\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\009632a0be481263a33653d975902917\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1cb29ab051c33f6164c31395150b5abb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1cb29ab051c33f6164c31395150b5abb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\00be239bbd06501cbf382a59079fee93\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\00be239bbd06501cbf382a59079fee93\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\c6f9ed01f41d694c007c2d1c2e58875b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\c6f9ed01f41d694c007c2d1c2e58875b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\741ef1986403a0542b781bbc25fa8d94\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\741ef1986403a0542b781bbc25fa8d94\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Gizaw\.gradle\caches\transforms-4\0a54938feb81e88c47e1e2771b8124d9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Gizaw\.gradle\caches\transforms-4\0a54938feb81e88c47e1e2771b8124d9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\b7f208163ae60d9178b9c3adba8ee6e6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\b7f208163ae60d9178b9c3adba8ee6e6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\7ebfc61a55e3bc9119cfc6f2edbc25e4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\7ebfc61a55e3bc9119cfc6f2edbc25e4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6575d48ee544c511ad62e1c7bf95f452\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6575d48ee544c511ad62e1c7bf95f452\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a3b0f460756c6a5d5694a6d9f3ae7812\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a3b0f460756c6a5d5694a6d9f3ae7812\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\8598f1a57308a5da7db6355c6957c385\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Gizaw\.gradle\caches\transforms-4\8598f1a57308a5da7db6355c6957c385\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Gizaw\.gradle\caches\transforms-4\859892d42747037186bbd426b892553f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Gizaw\.gradle\caches\transforms-4\859892d42747037186bbd426b892553f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Gizaw\.gradle\caches\transforms-4\7a0311b94429cc2e2e9009a9a102789c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Gizaw\.gradle\caches\transforms-4\7a0311b94429cc2e2e9009a9a102789c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\0b0949e74024d34ef47537aac714dcd8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\0b0949e74024d34ef47537aac714dcd8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\03107f11178337be3ce6b2c4360f43b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\03107f11178337be3ce6b2c4360f43b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\91708513c7c445c9d30022f62e07b6c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\91708513c7c445c9d30022f62e07b6c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\e98e43db766fd9f3511b6d55caab4148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\e98e43db766fd9f3511b6d55caab4148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Gizaw\.gradle\caches\transforms-4\465ddef16cb32854330abdd75343f826\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Gizaw\.gradle\caches\transforms-4\465ddef16cb32854330abdd75343f826\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\b390481da48449cb6c4fa1769c2dd88b\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\b390481da48449cb6c4fa1769c2dd88b\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\b2f7a96cfc4bc74da1c6640802c31d46\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\b2f7a96cfc4bc74da1c6640802c31d46\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9954c0139b435097fd89cc4d3cfbdad5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9954c0139b435097fd89cc4d3cfbdad5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cfeaf943b74bac20dda7acc8f727e598\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cfeaf943b74bac20dda7acc8f727e598\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8e44e1c35ac6765ee446f9447ad72280\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8e44e1c35ac6765ee446f9447ad72280\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gizaw\.gradle\caches\transforms-4\cd25bd4c6f220eb4d2017d1f21a9de9d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gizaw\.gradle\caches\transforms-4\cd25bd4c6f220eb4d2017d1f21a9de9d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e6b895b5f29c0b05321cf6bdafe749ae\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e6b895b5f29c0b05321cf6bdafe749ae\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\234e31dad7d68db680a1fbc231820263\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\234e31dad7d68db680a1fbc231820263\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
